symbol,adx_len,atr_len,ema_len,rsi_len,dmi_len,st_atr_len,st_mult,adx_trend,adx_range,bbwpct_min,rsi_oversold,rsi_overbought,sma_trend_len,mr_trail_mult,risk_pct,trail_mult,max_bars_in_trade,dead_money_pct,n_windows,mean_oos_sharpe,mean_oos_total_return,mean_oos_max_dd_pct,sum_oos_n_trades,pct_oos_positive,robustness_score
EURCAD_X_weekly,20,20,100,3,20,10,2.0,25.0,15.0,0.2,15,85,100,1.5,1.0,2.0,30,0.25,4,0.2989565684962045,0.004658627310035035,-0.8035695545404593,5,0.75,0.4484348527443067
EURCAD_X_weekly,20,14,50,3,14,10,3.0,25.0,20.0,0.05,5,95,200,2.0,1.0,3.0,10,0.5,4,-0.11173187743926624,-0.001020473901622381,-0.7624070742578151,5,0.25,-0.05586593871963312
EURCAD_X_weekly,20,20,200,3,10,14,3.0,20.0,18.0,0.1,10,90,100,2.0,1.0,1.5,10,0.5,4,-0.3174370664338051,-0.002064751138387419,-1.1592174743175745,8,0.25,-0.15871853321690255
EURCAD_X_weekly,10,14,50,5,10,20,2.0,30.0,15.0,0.2,10,90,100,2.0,0.5,2.0,10,0.25,4,-0.18084464308592454,0.0003439269016920661,-0.3808514630781934,5,0.25,-0.09042232154296227
EURCAD_X_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.24611928559583085,0.004857111448501656,-2.348435653138502,7,0.5,-0.24611928559583085
EURCAD_X_weekly,14,14,50,3,14,10,4.0,20.0,20.0,0.2,5,85,200,1.0,0.5,3.0,10,1.0,4,0.27791960584666153,0.00033755907004920133,-0.3489811840463779,6,0.5,0.27791960584666153
EURCAD_X_weekly,14,10,100,3,20,10,2.0,20.0,15.0,0.1,15,95,200,1.5,2.0,2.0,30,1.0,4,0.31327830322502104,0.00980346315532829,-1.6049602217147991,5,0.75,0.46991745483753156
EURCAD_X_weekly,20,10,100,5,10,14,2.0,20.0,20.0,0.1,5,90,200,1.5,0.5,3.0,30,0.5,4,-0.08924613271645335,-0.0001388749824716343,-0.4387962753348069,5,0.25,-0.04462306635822667
EURCAD_X_weekly,10,10,200,5,20,20,3.0,25.0,15.0,0.1,5,90,100,2.0,0.5,2.0,20,0.5,4,0.15174187923788157,0.0015210491935173651,-0.518724395604518,6,0.5,0.15174187923788157
EURCAD_X_weekly,20,20,50,5,14,14,3.0,20.0,18.0,0.2,10,90,100,2.0,1.0,3.0,20,0.5,4,-0.16841409198760243,-0.001400102529924743,-0.9614860484595322,6,0.25,-0.08420704599380122
EURCHF_X_weekly,10,20,100,3,10,20,2.0,25.0,20.0,0.1,15,85,200,1.5,2.0,3.0,10,0.5,4,-0.43950703447105194,-0.008367308894031157,-1.469320023354927,5,0.25,-0.21975351723552597
EURCHF_X_weekly,20,20,50,5,14,20,4.0,25.0,15.0,0.2,10,95,200,1.5,0.5,2.0,10,0.5,4,-0.10038203641878232,-0.000605024820530525,-0.47488072511544066,7,0.75,-0.1505730546281735
EURCHF_X_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,-0.24136756836451756,-0.0015724886613542367,-0.5460827259579741,5,0.25,-0.12068378418225878
EURCHF_X_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,-0.3844069988366473,-0.00796186448907556,-2.082969963937595,8,0.0,-0.0
EURCHF_X_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.22561288313551686,-0.0035226790633731526,-1.2644443001203136,6,0.25,-0.11280644156775843
EURCHF_X_weekly,14,14,200,5,10,14,4.0,25.0,15.0,0.1,5,90,100,1.0,2.0,1.5,10,0.25,4,-0.17433162672642213,-0.004982613884862803,-2.581868351793018,6,0.25,-0.08716581336321107
EURCHF_X_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,-0.3782158160609824,-0.011278168169562286,-3.0426333708628213,8,0.25,-0.1891079080304912
EURCHF_X_weekly,20,10,50,5,10,20,3.0,20.0,15.0,0.1,15,95,200,1.5,1.0,3.0,30,0.5,4,-0.12557099768247232,-0.0015051457675764597,-1.024569151363628,6,0.5,-0.12557099768247232
EURCHF_X_weekly,10,14,50,5,20,10,3.0,25.0,20.0,0.2,15,90,100,1.0,1.0,2.0,30,0.5,4,-0.36982410564208174,-0.004475075073900644,-1.0090242064208468,5,0.25,-0.18491205282104087
EURCHF_X_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,-0.2809343155009983,-0.008568071398126539,-2.592532648991265,6,0.25,-0.14046715775049914
EURCHF_X_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,-0.20999798962154131,-0.0027424056586138248,-1.234906830885977,9,0.5,-0.20999798962154131
EURCHF_X_weekly,10,10,200,5,20,10,4.0,30.0,18.0,0.2,15,90,200,1.0,1.0,1.5,30,0.25,4,-0.17218046952272148,-0.0024984830493836397,-1.0895779091195121,5,0.25,-0.08609023476136074
EURCHF_X_weekly,20,20,50,5,10,20,2.0,25.0,15.0,0.1,5,85,200,2.0,1.0,3.0,20,0.25,4,-0.5275287619797465,-0.0060333925045926665,-1.1792743160735513,7,0.0,-0.0
EURCHF_X_weekly,20,20,200,3,10,14,3.0,20.0,18.0,0.1,10,90,100,2.0,1.0,1.5,10,0.5,4,-0.20219101686670288,-0.0032337626141103557,-0.959153641625099,5,0.25,-0.10109550843335144
EURCHF_X_weekly,10,14,50,5,10,20,2.0,30.0,15.0,0.2,10,90,100,2.0,0.5,2.0,10,0.25,4,-0.061806052955369895,-0.0002784494091526994,-0.4301328289144973,5,0.25,-0.030903026477684947
EURCHF_X_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.09130962815649288,-0.0025704732580933533,-2.28168416385861,6,0.5,-0.09130962815649288
EURCHF_X_weekly,14,10,100,5,20,14,4.0,30.0,20.0,0.05,15,85,200,1.0,1.0,3.0,10,0.25,4,-0.3534208364570438,-0.0035532045105225282,-0.7291549063184882,5,0.0,-0.0
EURCHF_X_weekly,20,10,100,5,10,14,2.0,20.0,20.0,0.1,5,90,200,1.5,0.5,3.0,30,0.5,4,-0.12786766570137165,-0.0007523112630181459,-0.5142392159207179,6,0.5,-0.12786766570137165
EURCHF_X_weekly,10,10,200,5,20,20,3.0,25.0,15.0,0.1,5,90,100,2.0,0.5,2.0,20,0.5,4,-0.37016974428738125,-0.0022324456649525926,-0.5018757702496494,5,0.0,-0.0
EURCHF_X_weekly,20,20,50,5,14,14,3.0,20.0,18.0,0.2,10,90,100,2.0,1.0,3.0,20,0.5,4,-0.34312954028283293,-0.003947399394707645,-0.9774738388191582,6,0.25,-0.17156477014141647
EURGBP_X_weekly,10,20,50,3,10,14,4.0,25.0,18.0,0.2,5,85,200,1.5,1.0,1.5,20,0.25,4,-0.1814441330689932,-0.0035791442233529783,-1.1546875099804397,6,0.0,-0.0
EURGBP_X_weekly,20,20,50,3,14,10,2.0,20.0,15.0,0.05,15,85,200,1.5,1.0,3.0,20,0.25,4,-0.11624225184790575,-0.0014680090000578727,-0.6607012496947919,5,0.25,-0.058121125923952875
EURGBP_X_weekly,10,20,100,3,10,20,2.0,25.0,20.0,0.1,15,85,200,1.5,2.0,3.0,10,0.5,4,-0.09637688379143455,-0.0026269683880092995,-1.1490654064856796,6,0.5,-0.09637688379143455
EURGBP_X_weekly,20,20,50,5,14,20,4.0,25.0,15.0,0.2,10,95,200,1.5,0.5,2.0,10,0.5,4,-0.5352710720335763,-0.0025118877490941487,-0.4880401121270686,7,0.25,-0.26763553601678813
EURGBP_X_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,-0.4825809340961973,-0.0030279276468317675,-0.5049981977600694,5,0.25,-0.24129046704809864
EURGBP_X_weekly,10,20,50,3,14,20,4.0,20.0,15.0,0.2,10,90,200,1.5,0.5,2.0,20,1.0,4,-0.24936040980628232,-0.0018856318545094385,-0.3990918947918578,5,0.0,-0.0
EURGBP_X_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,-0.4464850896809859,-0.008499327273648442,-1.651432538490726,6,0.0,-0.0
EURGBP_X_weekly,14,10,200,3,14,14,3.0,30.0,15.0,0.2,10,90,200,2.0,1.0,3.0,20,1.0,4,-0.18935422953402198,-0.0023567443681721673,-0.6551036620027535,5,0.25,-0.09467711476701099
EURGBP_X_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.518086528116149,-0.006051717650907676,-1.1172534821912699,6,0.0,-0.0
EURGBP_X_weekly,14,14,100,2,10,14,4.0,25.0,20.0,0.1,10,90,100,1.0,2.0,1.5,30,1.0,4,-0.11627355039758676,-0.003994788654054992,-1.6573626814184599,5,0.25,-0.05813677519879338
EURGBP_X_weekly,14,14,200,5,10,14,4.0,25.0,15.0,0.1,5,90,100,1.0,2.0,1.5,10,0.25,4,-0.2655826250216203,-0.008473303853045172,-2.9226452768074678,8,0.0,-0.0
EURGBP_X_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,-0.4404335856691004,-0.009994646390480012,-2.521769196047713,7,0.25,-0.2202167928345502
EURGBP_X_weekly,20,10,50,5,10,20,3.0,20.0,15.0,0.1,15,95,200,1.5,1.0,3.0,30,0.5,4,-0.3292607314262375,-0.0027740842545908887,-0.8147266569849692,5,0.25,-0.16463036571311876
EURGBP_X_weekly,10,14,50,5,20,10,3.0,25.0,20.0,0.2,15,90,100,1.0,1.0,2.0,30,0.5,4,-0.5341268952222709,-0.0057291373450971145,-0.9902574740691913,5,0.0,-0.0
EURGBP_X_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,-0.5665630730422466,-0.014017042376432209,-2.185668028263283,5,0.0,-0.0
EURGBP_X_weekly,10,14,200,3,14,20,2.0,25.0,20.0,0.2,15,95,100,1.0,2.0,2.0,10,0.5,4,-0.12805643129476246,-0.004486626244828495,-1.4700733566915978,5,0.25,-0.06402821564738123
EURGBP_X_weekly,20,20,50,3,10,14,3.0,25.0,20.0,0.1,10,85,100,2.0,2.0,3.0,10,0.25,4,-0.1791497939987436,-0.004101977902500721,-1.271501930542975,6,0.25,-0.0895748969993718
EURGBP_X_weekly,10,14,50,3,10,10,4.0,20.0,20.0,0.05,15,90,100,2.0,2.0,2.0,20,0.25,4,-0.1013136869484184,-0.004158882505097108,-1.6344953279040784,5,0.25,-0.0506568434742092
EURGBP_X_weekly,10,14,200,3,14,10,3.0,30.0,15.0,0.2,5,85,200,1.0,1.0,2.0,20,1.0,4,-0.12317535230560073,-0.0021472519620002913,-0.830936162873048,5,0.25,-0.061587676152800364
EURGBP_X_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,-0.3074768077586099,-0.002933457489374268,-1.1957421530369174,9,0.5,-0.3074768077586099
EURGBP_X_weekly,10,10,100,3,10,10,2.0,25.0,20.0,0.2,5,90,100,1.0,2.0,3.0,20,0.5,4,-0.1345529979385823,-0.003623431364061934,-1.4060355261519488,5,0.25,-0.06727649896929115
EURGBP_X_weekly,20,14,50,3,14,10,3.0,25.0,20.0,0.05,5,95,200,2.0,1.0,3.0,10,0.5,4,-0.2222256225323288,-0.002698966655814502,-0.5914723182449786,6,0.25,-0.1111128112661644
EURGBP_X_weekly,20,20,50,5,10,20,2.0,25.0,15.0,0.1,5,85,200,2.0,1.0,3.0,20,0.25,4,-0.42319687525766647,-0.004125831972141032,-0.8577884610059072,7,0.0,-0.0
EURGBP_X_weekly,20,20,200,3,10,14,3.0,20.0,18.0,0.1,10,90,100,2.0,1.0,1.5,10,0.5,4,0.002031919652844612,-0.0003044436334271267,-0.8456659860988941,5,0.5,0.002031919652844612
EURGBP_X_weekly,10,14,50,5,10,20,2.0,30.0,15.0,0.2,10,90,100,2.0,0.5,2.0,10,0.25,4,-0.37859254026678424,-0.0014969009386078596,-0.40644916583632384,5,0.25,-0.18929627013339212
EURGBP_X_weekly,20,10,50,2,14,14,4.0,20.0,20.0,0.2,10,95,200,1.0,2.0,1.5,10,1.0,4,-0.08416328701049833,-0.0041408312224443765,-1.4738773261560194,5,0.5,-0.08416328701049833
EURGBP_X_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.45592059884329333,-0.010677090157750174,-2.2142805304370574,6,0.0,-0.0
EURGBP_X_weekly,14,14,50,3,14,10,4.0,20.0,20.0,0.2,5,85,200,1.0,0.5,3.0,10,1.0,4,-0.2969568377977784,-0.0016227649364100216,-0.32351076450665905,7,0.0,-0.0
EURGBP_X_weekly,20,10,100,5,10,14,2.0,20.0,20.0,0.1,5,90,200,1.5,0.5,3.0,30,0.5,4,-0.3311874569047938,-0.0013867069159644871,-0.4080501742811147,5,0.25,-0.1655937284523969
EURGBP_X_weekly,10,10,200,5,20,20,3.0,25.0,15.0,0.1,5,90,100,2.0,0.5,2.0,20,0.5,4,-0.4994867142098227,-0.0027022010379724633,-0.4849356763542373,5,0.0,-0.0
EURGBP_X_weekly,20,20,50,5,14,14,3.0,20.0,18.0,0.2,10,90,100,2.0,1.0,3.0,20,0.5,4,-0.4031521616532304,-0.0039003060910868495,-0.8656327770382384,6,0.25,-0.2015760808266152
EURJPY_X_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,0.46693912452699915,0.005264976296523855,-0.41761189779011393,5,0.5,0.46693912452699915
EURNZD_X_weekly,20,20,50,3,20,20,3.0,25.0,18.0,0.1,5,95,200,1.5,2.0,3.0,10,0.5,4,-0.41088667400048534,-0.004695330455672638,-1.4149746720414496,5,0.25,-0.20544333700024267
EURNZD_X_weekly,10,20,50,3,10,14,4.0,25.0,18.0,0.2,5,85,200,1.5,1.0,1.5,20,0.25,4,0.2861509316646961,0.005380166635035903,-0.8409029122527618,5,0.75,0.4292263974970441
EURNZD_X_weekly,10,20,100,3,10,20,2.0,25.0,20.0,0.1,15,85,200,1.5,2.0,3.0,10,0.5,4,-0.020667738751732317,-0.0006582566715514532,-1.4038902458963913,5,0.25,-0.010333869375866158
EURNZD_X_weekly,20,20,50,5,14,20,4.0,25.0,15.0,0.2,10,95,200,1.5,0.5,2.0,10,0.5,4,-0.24688574708501507,-0.0003218145951584575,-0.48488880791369504,6,0.5,-0.24688574708501507
EURNZD_X_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,-0.359917025844263,-0.002522034406475268,-1.9281932045904808,6,0.5,-0.359917025844263
EURNZD_X_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.11948894704790711,0.000950648034197275,-1.2163883822467585,9,0.5,-0.11948894704790711
EURNZD_X_weekly,14,14,200,5,10,14,4.0,25.0,15.0,0.1,5,90,100,1.0,2.0,1.5,10,0.25,4,0.32520662975316483,0.011815004973111946,-1.6796609592831842,5,0.75,0.48780994462974725
EURNZD_X_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,-0.015351756789916404,0.005937691164236593,-2.059808259180269,7,0.75,-0.023027635184874606
EURNZD_X_weekly,20,10,50,5,10,20,3.0,20.0,15.0,0.1,15,95,200,1.5,1.0,3.0,30,0.5,4,-0.2894615093505971,-0.0007264466222481134,-0.9507191558243593,5,0.5,-0.2894615093505971
EURNZD_X_weekly,10,14,50,5,20,10,3.0,25.0,20.0,0.2,15,90,100,1.0,1.0,2.0,30,0.5,4,-0.13305929865902147,0.0010503514430314225,-0.7822036500277446,5,0.5,-0.13305929865902147
EURNZD_X_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,-0.01067424077382964,0.004486299381757772,-1.6355074146981605,5,0.5,-0.01067424077382964
EURNZD_X_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,-0.12010736560601845,0.0010636134191249766,-1.082045162100987,8,0.75,-0.1801610484090277
EURNZD_X_weekly,20,20,50,5,10,20,2.0,25.0,15.0,0.1,5,85,200,2.0,1.0,3.0,20,0.25,4,-0.409710143009639,-0.0019724664326056882,-0.9926673089133282,6,0.5,-0.409710143009639
EURNZD_X_weekly,20,20,200,3,10,14,3.0,20.0,18.0,0.1,10,90,100,2.0,1.0,1.5,10,0.5,4,0.06813669147353385,0.0021395614818932244,-0.9123948353722455,5,0.5,0.06813669147353385
EURNZD_X_weekly,10,14,50,5,10,20,2.0,30.0,15.0,0.2,10,90,100,2.0,0.5,2.0,10,0.25,4,-0.1493522289176627,2.556539613715223e-06,-0.5223208165541009,6,0.75,-0.22402834337649405
EURNZD_X_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.151604104050668,0.0016433381594375988,-2.3793149073152633,8,0.5,-0.151604104050668
EURNZD_X_weekly,20,20,50,5,14,14,3.0,20.0,18.0,0.2,10,90,100,2.0,1.0,3.0,20,0.5,4,-0.5874707691291194,-0.0035062365174089796,-0.8858652211482523,5,0.5,-0.5874707691291194
EURUSD_X_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,0.32860930388975607,0.0029567805680685523,-0.43333078690469196,5,0.5,0.32860930388975607
GBPAUD_X_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,-0.6012719411835381,-0.0024656102865320915,-0.4946524078501666,5,0.25,-0.30063597059176905
GBPAUD_X_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.47631063844603394,-0.006757388210667432,-1.2117541993493917,5,0.0,-0.0
GBPAUD_X_weekly,14,14,200,5,10,14,4.0,25.0,15.0,0.1,5,90,100,1.0,2.0,1.5,10,0.25,4,-0.29998943385859755,-0.006736398537425657,-2.1001846046949577,5,0.25,-0.14999471692929878
GBPAUD_X_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,-0.6158215249436955,-0.01074873289425168,-1.9909845015609509,5,0.0,-0.0
GBPAUD_X_weekly,10,10,200,5,20,10,4.0,30.0,18.0,0.2,15,90,200,1.0,1.0,1.5,30,0.25,4,-0.600197639599659,-0.004938833820020955,-0.9862724624705512,5,0.25,-0.3000988197998295
GBPAUD_X_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.4363849639443335,-0.01242775681507951,-2.3870636165031454,5,0.0,-0.0
GBPCAD_X_weekly,14,14,100,2,20,20,4.0,20.0,20.0,0.05,10,90,100,1.0,2.0,1.5,30,1.0,4,-0.8650207425092815,-0.016863607434936603,-2.5277789710783685,5,0.0,-0.0
GBPCAD_X_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,-1.1151098909803996,-0.006555453807652066,-0.8822225558817706,7,0.0,-0.0
GBPCAD_X_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.6765455893390382,-0.007870110872542364,-1.387162378894064,6,0.0,-0.0
GBPCAD_X_weekly,10,14,50,5,20,10,3.0,25.0,20.0,0.2,15,90,100,1.0,1.0,2.0,30,0.5,4,-0.5365350890791976,-0.004358610623871436,-1.1852234836058118,5,0.25,-0.2682675445395988
GBPCAD_X_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,-0.774646932347586,-0.02079435209546482,-3.3113745681577162,7,0.0,-0.0
GBPCAD_X_weekly,14,14,100,2,20,14,3.0,20.0,18.0,0.1,10,95,100,1.5,2.0,3.0,10,1.0,4,-0.40428915257356124,-0.006957319856087633,-1.7315455535764954,5,0.25,-0.20214457628678062
GBPCAD_X_weekly,20,14,50,2,20,20,4.0,20.0,18.0,0.05,15,85,200,1.0,2.0,1.5,30,0.5,4,-0.8650207425092815,-0.016863607434936603,-2.5277789710783685,5,0.0,-0.0
GBPCAD_X_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,-0.41370896853553496,-0.0027241835293356415,-0.930060459391971,5,0.25,-0.20685448426776748
GBPCAD_X_weekly,10,10,200,5,20,10,4.0,30.0,18.0,0.2,15,90,200,1.0,1.0,1.5,30,0.25,4,-0.9702700784384293,-0.01088563593859367,-1.5380166931846075,6,0.0,-0.0
GBPCAD_X_weekly,10,14,100,2,20,20,2.0,20.0,15.0,0.2,15,95,200,1.5,1.0,1.5,30,0.25,4,-0.864785298292969,-0.008452177602734355,-1.2733080667955607,5,0.0,-0.0
GBPCAD_X_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.8808074073907219,-0.02011458887220583,-2.762981308842935,6,0.0,-0.0
GBPCAD_X_weekly,14,10,100,3,20,10,2.0,20.0,15.0,0.1,15,95,200,1.5,2.0,2.0,30,1.0,4,-0.6960514320364762,-0.012006923604958503,-2.4998616884044504,5,0.25,-0.3480257160182381
GBPCAD_X_weekly,20,10,100,5,10,14,2.0,20.0,20.0,0.1,5,90,200,1.5,0.5,3.0,30,0.5,4,-0.3121371565192671,-0.0012331315298006757,-0.45881244099223517,5,0.25,-0.15606857825963355
GBPCAD_X_weekly,10,10,200,5,20,20,3.0,25.0,15.0,0.1,5,90,100,2.0,0.5,2.0,20,0.5,4,-0.7235479114878103,-0.003283203393984058,-0.5950254958670596,5,0.25,-0.36177395574390514
GBPCAD_X_weekly,20,14,100,3,20,14,2.0,30.0,20.0,0.05,10,85,200,2.0,1.0,1.5,30,0.25,4,-0.9341413235282303,-0.0082388954415198,-1.2584771844568754,5,0.0,-0.0
