symbol,adx_len,atr_len,ema_len,rsi_len,dmi_len,st_atr_len,st_mult,adx_trend,adx_range,bbwpct_min,rsi_oversold,rsi_overbought,sma_trend_len,mr_trail_mult,risk_pct,trail_mult,max_bars_in_trade,dead_money_pct,n_windows,mean_oos_sharpe,mean_oos_total_return,mean_oos_max_dd_pct,sum_oos_n_trades,pct_oos_positive,robustness_score
GBPCAD_X_weekly,20,20,50,5,14,14,3.0,20.0,18.0,0.2,10,90,100,2.0,1.0,3.0,20,0.5,4,-0.2083882171360171,-0.0013895121423386629,-0.8384402297893028,5,0.25,-0.10419410856800855
GBPCHF_X_weekly,20,20,50,5,14,20,4.0,25.0,15.0,0.2,10,95,200,1.5,0.5,2.0,10,0.5,4,-0.806373517435981,-0.004806350517171995,-0.5116645003478081,5,0.0,-0.0
GBPCHF_X_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,-0.8770289029381431,-0.007194563252747548,-0.7620824898807113,7,0.0,-0.0
GBPCHF_X_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,-0.3261360257662729,-0.011649228564767463,-1.7997839632072157,6,0.25,-0.16306801288313644
GBPCHF_X_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.8271533223014045,-0.011536227941656034,-1.3612817142646465,7,0.0,-0.0
GBPCHF_X_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,-0.22418301248836717,-0.010539801593159382,-1.8426772433218588,5,0.25,-0.11209150624418358
GBPCHF_X_weekly,20,10,50,5,10,20,3.0,20.0,15.0,0.1,15,95,200,1.5,1.0,3.0,30,0.5,4,-0.15916005652206444,-0.0014532847481280899,-0.8503297211801082,5,0.5,-0.15916005652206444
GBPCHF_X_weekly,10,14,50,5,20,10,3.0,25.0,20.0,0.2,15,90,100,1.0,1.0,2.0,30,0.5,4,-0.6072531855866651,-0.009537840575343898,-1.182043771147998,5,0.0,-0.0
GBPCHF_X_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,-0.6594346393131187,-0.02233770661735839,-2.3928180569221307,5,0.0,-0.0
GBPCHF_X_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,-0.5153781168160222,-0.009144861483886189,-1.2224319923751525,7,0.25,-0.2576890584080111
GBPCHF_X_weekly,10,14,50,5,10,20,2.0,30.0,15.0,0.2,10,90,100,2.0,0.5,2.0,10,0.25,4,-0.47442809936111374,-0.0030489177581919194,-0.4814197671206048,5,0.0,-0.0
GBPCHF_X_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.8603666221100825,-0.02174004462119815,-2.678761548030922,7,0.0,-0.0
GBPCHF_X_weekly,10,10,200,5,20,20,3.0,25.0,15.0,0.1,5,90,100,2.0,0.5,2.0,20,0.5,4,-0.5984359859476248,-0.004729920286114474,-0.5916873300049318,5,0.0,-0.0
GBPCHF_X_weekly,20,20,50,5,14,14,3.0,20.0,18.0,0.2,10,90,100,2.0,1.0,3.0,20,0.5,4,-0.16723753342754122,-0.0032994757817923527,-0.7969956856519684,5,0.5,-0.16723753342754122
GBPJPY_X_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,0.22711274401440745,0.008694351802404254,-1.9154635079763611,6,0.5,0.22711274401440745
GBPJPY_X_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,0.255367337169811,0.016506716004533926,-2.3474098204216456,7,0.75,0.3830510057547165
GBPJPY_X_weekly,20,10,50,5,10,20,3.0,20.0,15.0,0.1,15,95,200,1.5,1.0,3.0,30,0.5,4,-0.13621681389201734,0.00044074186097354823,-0.9396661672941096,5,0.25,-0.06810840694600867
GBPJPY_X_weekly,10,14,50,5,20,10,3.0,25.0,20.0,0.2,15,90,100,1.0,1.0,2.0,30,0.5,4,-0.41068029191300953,0.0010110624777358223,-1.1445015355053592,5,0.5,-0.41068029191300953
GBPJPY_X_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,-0.3644591042594486,0.0018878011072794836,-2.3521691824330904,5,0.5,-0.3644591042594486
GBPJPY_X_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,-0.2897472068748586,0.0014027852787396556,-1.1763065949069902,6,0.5,-0.2897472068748586
GBPJPY_X_weekly,20,10,100,5,10,14,2.0,20.0,20.0,0.1,5,90,200,1.5,0.5,3.0,30,0.5,4,0.043701804694020296,0.0015520606557742668,-0.3591566924406803,5,0.25,0.021850902347010148
GBPJPY_X_weekly,20,20,50,5,14,14,3.0,20.0,18.0,0.2,10,90,100,2.0,1.0,3.0,20,0.5,4,-0.11284929426798807,0.00014756582366567354,-0.9332027767602786,5,0.5,-0.11284929426798807
GBPNZD_X_weekly,20,20,50,5,14,20,4.0,25.0,15.0,0.2,10,95,200,1.5,0.5,2.0,10,0.5,4,0.33776931984117486,0.0028108581774708,-0.3677353814958152,5,0.75,0.5066539797617623
GBPNZD_X_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,0.07689327290805448,0.0015934059002292997,-1.9851302401387967,6,0.5,0.07689327290805448
GBPNZD_X_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,0.060979079608552506,0.002492234415210214,-0.7956050330049652,5,0.5,0.060979079608552506
GBPNZD_X_weekly,14,14,200,5,10,14,4.0,25.0,15.0,0.1,5,90,100,1.0,2.0,1.5,10,0.25,4,-0.15306491678546846,0.001208045645097354,-1.8509687128759988,5,0.25,-0.07653245839273423
GBPNZD_X_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,0.08834075704690857,0.00175723662626915,-2.11287668329368,6,0.5,0.08834075704690857
GBPNZD_X_weekly,20,10,50,5,10,20,3.0,20.0,15.0,0.1,15,95,200,1.5,1.0,3.0,30,0.5,4,0.2184863433572928,0.0029978144930856614,-0.9566052259034474,6,0.75,0.3277295150359392
GBPNZD_X_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,0.15229593345100328,0.004243872771656788,-1.0215504603405494,7,0.5,0.15229593345100328
GBPNZD_X_weekly,20,20,50,5,10,20,2.0,25.0,15.0,0.1,5,85,200,2.0,1.0,3.0,20,0.25,4,0.11437344268288042,0.001485496226175883,-1.003591299359865,6,0.75,0.17156016402432064
GBPNZD_X_weekly,10,14,50,5,10,20,2.0,30.0,15.0,0.2,10,90,100,2.0,0.5,2.0,10,0.25,4,0.16775578198719077,0.001460069495229618,-0.4264060824485736,5,0.75,0.25163367298078615
GBPNZD_X_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.08096341024443596,-0.0030714651793154186,-1.8901493185563625,6,0.5,-0.08096341024443596
GBPNZD_X_weekly,20,10,100,5,10,14,2.0,20.0,20.0,0.1,5,90,200,1.5,0.5,3.0,30,0.5,4,0.020369214791189083,5.70563118349127e-06,-0.4565982959271394,5,0.5,0.020369214791189083
GBPNZD_X_weekly,20,20,50,5,14,14,3.0,20.0,18.0,0.2,10,90,100,2.0,1.0,3.0,20,0.5,4,0.47022547020777017,0.004395772540944199,-0.7737307076487501,7,1.0,0.9404509404155403
GBPUSD_X_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,-0.20512365035362656,0.000285845773103483,-0.6164072948901009,7,0.5,-0.20512365035362656
GBPUSD_X_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,0.7950265389771453,0.015889705417308143,-1.3122112715861023,5,0.75,1.192539808465718
GBPUSD_X_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,0.4134028687889559,0.01040304756140913,-1.9141228783885817,6,0.75,0.6201043031834338
GBPUSD_X_weekly,10,14,50,5,20,10,3.0,25.0,20.0,0.2,15,90,100,1.0,1.0,2.0,30,0.5,4,0.06199324240525533,0.0010544303427429897,-0.8603276894273036,5,0.5,0.06199324240525533
GBPUSD_X_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,0.21173981143345863,0.008151812301124483,-1.7330250125876998,5,0.5,0.21173981143345863
GBPUSD_X_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,0.10317184006050995,0.0016357177147161566,-0.7191116211895918,5,0.5,0.10317184006050995
GBPUSD_X_weekly,10,10,200,5,20,10,4.0,30.0,18.0,0.2,15,90,200,1.0,1.0,1.5,30,0.25,4,-0.22449491759419055,-0.0006669143496100785,-1.0253791443916278,5,0.5,-0.22449491759419055
GBPUSD_X_weekly,20,14,100,5,20,20,2.0,20.0,18.0,0.1,10,90,200,1.0,2.0,3.0,30,0.5,4,0.06699315203644748,0.003793521366600044,-1.6678492902053832,6,0.5,0.06699315203644748
GBPUSD_X_weekly,10,14,50,5,10,20,2.0,30.0,15.0,0.2,10,90,100,2.0,0.5,2.0,10,0.25,4,0.3472056309116934,0.002565183096196642,-0.42266953682054953,5,0.75,0.5208084463675401
GBPUSD_X_weekly,14,10,100,3,20,10,2.0,20.0,15.0,0.1,15,95,200,1.5,2.0,2.0,30,1.0,4,-0.419913595863127,-0.005950980743385344,-2.0491698065516415,5,0.5,-0.419913595863127
GBPUSD_X_weekly,10,10,200,5,20,20,3.0,25.0,15.0,0.1,5,90,100,2.0,0.5,2.0,20,0.5,4,-0.3977066654152382,-0.0007010565064188995,-0.5535453112525435,6,0.5,-0.3977066654152382
GC_F_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,0.022634515481398845,-0.00035128549303058186,-1.6598966037218372,6,0.25,0.011317257740699423
GC_F_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.07534303594982733,0.0021102671544346316,-1.3200420734681368,8,0.25,-0.037671517974913665
GC_F_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,-0.21032377579736722,-0.003391335543933337,-1.957421211135173,7,0.25,-0.10516188789868361
GC_F_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,0.48414280118969777,0.01886996008263677,-1.9211492536687504,7,0.75,0.7262142017845467
GC_F_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,0.04198410109370859,0.008044671109236741,-2.319123027273531,7,0.25,0.020992050546854296
GF_F_weekly,20,10,200,2,14,14,3.0,20.0,15.0,0.2,15,95,100,2.0,2.0,2.0,10,1.0,4,-0.13260804080876026,0.0298628780823552,-2.1654050837597882,5,0.25,-0.06630402040438013
GF_F_weekly,20,20,50,5,14,20,4.0,25.0,15.0,0.2,10,95,200,1.5,0.5,2.0,10,0.5,4,0.2563162619951745,0.008365738055620114,-0.4220416074733269,5,0.25,0.12815813099758724
GF_F_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,0.30005753846221145,0.024140974707165513,-2.1809666401269348,6,0.5,0.30005753846221145
GF_F_weekly,14,10,200,2,14,10,4.0,20.0,18.0,0.2,10,90,200,1.5,0.5,3.0,10,0.5,4,-0.0834306026370993,0.004080389859057323,-0.47837705005806763,5,0.25,-0.04171530131854965
GF_F_weekly,14,20,200,2,14,10,2.0,20.0,20.0,0.2,5,95,200,2.0,1.0,2.0,10,1.0,4,-0.17150801963404144,0.01422204494283469,-1.0806532124209067,5,0.25,-0.08575400981702072
GF_F_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,0.27009481328872625,0.008188578225774018,-0.7673778687719734,5,0.25,0.13504740664436313
GF_F_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,0.26859588728452194,0.03441952270931856,-2.2061237572482963,6,0.5,0.26859588728452194
GF_F_weekly,10,14,200,3,14,20,2.0,25.0,20.0,0.2,15,95,100,1.0,2.0,2.0,10,0.5,4,0.09637826986745497,0.02950085295421468,-2.2203160132210322,5,0.25,0.048189134933727486
GF_F_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,-0.10949769375911098,0.01242829416974082,-1.351731650333604,8,0.5,-0.10949769375911098
GF_F_weekly,20,10,50,2,14,14,4.0,20.0,20.0,0.2,10,95,200,1.0,2.0,1.5,10,1.0,4,-0.07176602362405275,0.0036629811237062753,-2.8350718366850924,6,0.25,-0.035883011812026376
GF_F_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,0.16557277288024927,0.012254514165643878,-1.8159598999652347,5,0.25,0.08278638644012463
HE_F_weekly,20,20,50,5,14,20,4.0,25.0,15.0,0.2,10,95,200,1.5,0.5,2.0,10,0.5,4,-0.14227858806687307,-0.0015654742928003999,-0.5162040992886512,6,0.0,-0.0
HE_F_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,0.022961855986856378,0.0016412969583659558,-0.5148480548451863,9,0.25,0.011480927993428189
HE_F_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.23965623096724936,-0.0034472067744366086,-1.3571083693440316,10,0.25,-0.11982811548362468
HE_F_weekly,14,14,200,5,10,14,4.0,25.0,15.0,0.1,5,90,100,1.0,2.0,1.5,10,0.25,4,-0.475800071060145,-0.01327006438551325,-2.707551128844144,7,0.25,-0.2379000355300725
HE_F_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,-0.1606371677096506,-0.006029486163453203,-2.603803875177445,8,0.25,-0.0803185838548253
HE_F_weekly,10,14,50,5,20,10,3.0,25.0,20.0,0.2,15,90,100,1.0,1.0,2.0,30,0.5,4,-0.06376211388981676,-0.000754695047140012,-1.1315322376342212,7,0.25,-0.03188105694490838
HE_F_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,-0.1468319916547107,4.2966085306489596e-05,-2.5457731948773907,7,0.25,-0.07341599582735535
HE_F_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,-0.17720844389639487,-0.00312096270976499,-1.2593011058201462,8,0.25,-0.08860422194819743
HE_F_weekly,10,10,200,5,20,10,4.0,30.0,18.0,0.2,15,90,200,1.0,1.0,1.5,30,0.25,4,0.034352807543615214,0.0004036122530249942,-0.9498213763028217,6,0.5,0.034352807543615214
HE_F_weekly,10,14,50,5,10,20,2.0,30.0,15.0,0.2,10,90,100,2.0,0.5,2.0,10,0.25,4,0.19896493626837564,0.0033545490348772544,-0.6500186093125744,9,0.75,0.29844740440256345
HE_F_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,0.09322821229904203,0.004629454092884544,-2.5378886656879773,10,0.75,0.13984231844856304
HE_F_weekly,10,10,200,5,20,20,3.0,25.0,15.0,0.1,5,90,100,2.0,0.5,2.0,20,0.5,4,-0.14010089758394076,-0.0009778511709886062,-0.4335818745922546,7,0.25,-0.07005044879197038
HG_F_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,-0.8519626274106398,-0.0037062237847832876,-0.40110889420449,5,0.0,-0.0
HG_F_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.7021553604483544,-0.0060689864653369115,-0.8091445112025747,5,0.0,-0.0
HG_F_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,-0.5090073270576576,-0.006838627691155808,-1.5965261293868147,6,0.0,-0.0
HG_F_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.8222537797430414,-0.01402246452331924,-1.6025821038516197,5,0.0,-0.0
HO_F_weekly,10,20,50,3,10,14,4.0,25.0,18.0,0.2,5,85,200,1.5,1.0,1.5,20,0.25,4,0.15713656525843822,0.00945802270254535,-1.055482904050932,5,0.5,0.15713656525843822
HO_F_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,0.5007496626370104,0.0053159072208096405,-0.4987266168757237,5,0.5,0.5007496626370104
HO_F_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,0.13771406034556027,0.010765799666440217,-1.7887571406134444,5,0.25,0.06885703017278014
HO_F_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,0.7234218832353511,0.012722300109667458,-0.9541044146901289,6,0.5,0.7234218832353511
HO_F_weekly,14,14,200,5,10,14,4.0,25.0,15.0,0.1,5,90,100,1.0,2.0,1.5,10,0.25,4,0.6441422547524618,0.024212706105299416,-2.129591680025365,7,0.5,0.6441422547524618
HO_F_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,0.07847748449587374,-0.001059935127591006,-1.927235482428847,6,0.5,0.07847748449587374
HO_F_weekly,10,14,50,5,20,10,3.0,25.0,20.0,0.2,15,90,100,1.0,1.0,2.0,30,0.5,4,-0.5128157626939405,-0.004056477307194973,-1.0358925038190983,5,0.25,-0.25640788134697023
HO_F_weekly,20,20,50,5,20,14,3.0,25.0,15.0,0.1,10,95,200,1.5,2.0,1.5,30,0.25,4,0.3102583916376027,0.020045322817408485,-2.3837143990436656,6,0.5,0.3102583916376027
HO_F_weekly,14,14,50,5,10,20,3.0,20.0,15.0,0.05,5,90,200,2.0,1.0,2.0,10,1.0,4,-0.5525407582079507,-0.00589563098271351,-1.0927388653080432,6,0.0,-0.0
HO_F_weekly,20,20,50,5,10,20,2.0,25.0,15.0,0.1,5,85,200,2.0,1.0,3.0,20,0.25,4,0.14471000410309082,0.005421519323512803,-0.9175277424188785,5,0.25,0.07235500205154541
HO_F_weekly,20,20,200,3,10,14,3.0,20.0,18.0,0.1,10,90,100,2.0,1.0,1.5,10,0.5,4,0.8134845677046423,0.013870795110099744,-1.0686926783121273,5,0.75,1.2202268515569634
HO_F_weekly,10,14,50,5,10,20,2.0,30.0,15.0,0.2,10,90,100,2.0,0.5,2.0,10,0.25,4,-0.2603771583892104,0.0015127998161888626,-0.6165122840689187,6,0.25,-0.1301885791946052
HO_F_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,0.5744457907391549,0.02141617014476924,-1.9422169616438112,6,0.5,0.5744457907391549
HO_F_weekly,10,10,200,5,20,20,3.0,25.0,15.0,0.1,5,90,100,2.0,0.5,2.0,20,0.5,4,0.5262053521943221,0.004393851021117734,-0.4858566632413758,5,0.5,0.5262053521943221
HO_F_weekly,20,20,50,5,14,14,3.0,20.0,18.0,0.2,10,90,100,2.0,1.0,3.0,20,0.5,4,0.14471000410309082,0.005421519323512803,-0.9175277424188785,5,0.25,0.07235500205154541
KC_F_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.2619374025748712,-0.003365902115224708,-0.9225955791814616,6,0.5,-0.2619374025748712
KC_F_weekly,14,14,200,5,10,14,4.0,25.0,15.0,0.1,5,90,100,1.0,2.0,1.5,10,0.25,4,0.1794085803207654,0.011304994328242356,-1.3518823137950255,5,0.5,0.1794085803207654
KC_F_weekly,10,14,50,5,10,14,2.0,20.0,15.0,0.1,15,90,200,1.0,2.0,2.0,30,1.0,4,0.0968342806341127,0.008358868815182587,-1.690121306529923,5,0.5,0.0968342806341127
KC_F_weekly,20,10,50,5,14,14,2.0,25.0,15.0,0.1,10,90,200,2.0,2.0,1.5,30,1.0,4,-0.2172432346248862,-0.00571833273129323,-1.8327313739375188,6,0.5,-0.2172432346248862
LE_F_weekly,10,20,50,3,10,14,4.0,25.0,18.0,0.2,5,85,200,1.5,1.0,1.5,20,0.25,4,0.5509820552996924,0.01294513591740365,-0.698231023610731,5,0.75,0.8264730829495386
LE_F_weekly,10,10,50,5,20,20,2.0,30.0,20.0,0.1,5,85,100,1.5,2.0,3.0,30,0.25,4,-0.17852143781678861,-0.009950595793960702,-1.6698415421888564,6,0.25,-0.08926071890839431
LE_F_weekly,20,20,50,5,14,20,4.0,25.0,15.0,0.2,10,95,200,1.5,0.5,2.0,10,0.5,4,-0.02281756247942941,-0.0010597845908229828,-0.389197359300684,5,0.25,-0.011408781239714704
LE_F_weekly,20,10,200,5,20,20,2.0,20.0,15.0,0.1,5,85,100,1.0,0.5,1.5,20,1.0,4,0.1434452684293148,-0.00010619214184853261,-0.3032256398954083,6,0.5,0.1434452684293148
LE_F_weekly,14,20,50,5,10,20,2.0,20.0,20.0,0.1,15,85,200,1.0,2.0,3.0,10,0.25,4,0.24353133386487807,0.005770594713972378,-1.9721966185259023,7,0.5,0.24353133386487807
LE_F_weekly,14,20,50,5,14,14,2.0,25.0,20.0,0.05,5,95,100,1.0,1.0,1.5,10,0.25,4,-0.33320741252288266,-0.005628366605461406,-1.025739038595444,6,0.0,-0.0
