symbol,n_bars,n_trades,initial_capital,final_equity,total_return,cagr,sharpe,sortino,max_drawdown_pct,max_dd_duration_bars,win_rate,profit_factor,avg_trade,avg_win,avg_loss,best_trade,worst_trade,expectancy,avg_bars_in_trade,pct_time_in_market
AUDCAD_X,1039,23,10000.0,9920.950577876703,-0.00790494221232966,-0.001923038558691248,-0.03726307481997083,-0.0564212639914747,-8.188458057145482,889,0.391304347826087,1.0092849542952875,0.3402166285288855,94.50937517316646,-60.19709957873813,604.0837805858672,-106.0588197785829,0.3402166285288786,19.565217391304348,0.4331087584215592
AUDCHF_X,1039,16,10000.0,10915.387192998556,0.09153871929985562,0.021471017587583408,0.6049620825583942,1.2424908507902912,-3.0954791399492056,469,0.625,3.7027329785925507,60.095788955690914,131.72957086224707,-59.29384755523605,874.4369066834226,-100.78406021815275,60.09578895569091,23.25,0.35803657362848895
AUDJPY_X,1038,10,10000.0,10777.05595265235,0.07770559526523503,0.018333912425167354,0.5879490413490064,0.9527752958498853,-3.720839504121843,436,0.4,3.011785702564262,80.76206571633115,302.26633299456984,-66.90744580249462,635.233689732608,-109.17806330640965,80.76206571633116,29.0,0.279383429672447
AUDNZD_X,1039,13,10000.0,10265.737340602911,0.0265737340602911,0.0063813428315793175,0.3322613777431682,0.5216554329147849,-4.82804437938017,895,0.6153846153846154,1.7591345062086805,24.911011034985044,93.80479407654447,-85.31904183151002,276.0114550323667,-113.44113063964599,24.91101103498506,20.692307692307693,0.25890279114533205
AUDUSD_X,1039,18,10000.0,9709.920808668447,-0.029007919133155338,-0.00711424157204632,-0.22976679555961685,-0.3431257976995526,-6.226377135974237,1007,0.3333333333333333,0.6767746503529338,-13.198840507270768,82.90785991067203,-61.252190716242175,333.22105940064773,-102.40251170905516,-13.19884050727078,17.0,0.2945139557266602
BZ_F,1006,18,10000.0,10172.172313385803,0.017217231338580313,0.0042853138486078635,0.17022720031161076,0.2747039390849348,-3.8345445886738148,650,0.4444444444444444,1.2954787905155338,10.670336384957132,105.26030485330472,-65.00163838972094,227.39997669792018,-98.37554280536868,10.670336384957132,14.777777777777779,0.2644135188866799
CADJPY_X,1039,17,10000.0,10587.97406380057,0.05879740638005696,0.01395372640839021,0.45263788823857676,0.7222534048161591,-3.4375286251238175,449,0.5294117647058824,2.5063283706424406,37.80051458222898,118.80164064777495,-53.32575224151024,375.5614559690533,-101.76886587671203,37.80051458222898,23.235294117647058,0.3801732435033686
CC_F,1004,3,10000.0,10359.859691310652,0.035985969131065214,0.00891310007263213,0.5954050518433128,0.9144391248066408,-1.9222241185198066,800,0.3333333333333333,4.7002784082987565,121.55921208688456,463.2317438226082,-49.277053780977276,463.2317438226082,-54.012065381091205,121.55921208688454,18.0,0.053784860557768925
CHFJPY_X,1039,13,10000.0,10275.777722859224,0.0275777722859224,0.006619984821803371,0.2560752388131865,0.396227992848284,-3.4920296021254926,807,0.5384615384615384,1.8267482444118723,24.669364825613464,101.22987421366751,-64.65122946044961,347.61072988236555,-105.56671916857313,24.66936482561345,24.076923076923077,0.3012512030798845
CL_F,1005,19,10000.0,10013.002166455974,0.0013002166455973565,0.00032586578737281435,0.025943687523574836,0.04150469548064739,-4.292930910554173,757,0.3684210526315789,1.042880363269902,1.67133095219389,110.33011001978225,-61.71295683723266,213.89939405865334,-101.42612011072423,1.671330952193884,15.68421052631579,0.2965174129353234
CT_F,1005,22,10000.0,12925.797837454267,0.2925797837454267,0.06646723435109902,1.5066226436894712,2.6156492261470285,-4.0383921822910525,356,0.6363636363636364,6.514699975161286,135.00158774417085,250.614417236402,-67.32086386723367,1489.2134939509463,-106.83837530707258,135.00158774417085,17.727272727272727,0.3880597014925373
ES_F,1006,6,10000.0,10504.145448954388,0.05041454489543885,0.01239688060929156,0.7939206331347325,1.216125767351978,-2.639735124763593,375,0.3333333333333333,3.5128129123253737,86.49485745489848,362.7491533018281,-51.6322904685663,368.4322245889818,-75.44476534502262,86.49485745489847,19.833333333333332,0.11829025844930417
EURAUD_X,1039,17,10000.0,11932.567105660866,0.19325671056608662,0.04378513116016536,0.9770112425487257,1.6855698849090799,-4.075885488645889,478,0.5882352941176471,4.6542597643867625,118.35973527056304,256.27374119247435,-78.66027318931027,946.2739310408423,-123.37124871035188,118.35973527056305,26.352941176470587,0.43118383060635224
EURCAD_X,1039,15,10000.0,9933.247272043864,-0.006675272795613637,-0.0016231358819102093,-0.05790593688064669,-0.08334374304828965,-5.427512095223349,489,0.5333333333333333,1.0041064160873547,0.13959607280701594,64.00166351768104,-72.84562386419188,304.6328229603285,-114.84255835121243,0.13959607280700936,17.066666666666666,0.24639076034648702
EURCHF_X,1039,10,10000.0,9654.869197068743,-0.03451308029312568,-0.008482516180557176,-0.49976931046379075,-0.706049674712826,-5.255964228253119,698,0.4,0.41965548899689664,-29.15118878390112,52.69911299240089,-83.71805663476913,141.64857335922326,-108.15292387390816,-29.15118878390112,13.8,0.13282001924927817
EURGBP_X,1039,14,10000.0,9643.337644660518,-0.0356662355339482,-0.008769874183659376,-0.35820298863313776,-0.5268475895830236,-5.1411797835406645,945,0.35714285714285715,0.5812729755395888,-19.709559249513386,76.60975707418335,-73.22029054045602,173.91927409788116,-112.11069036158501,-19.709559249513386,19.928571428571427,0.2685274302213667
EURJPY_X,1039,13,10000.0,10794.161309362471,0.0794161309362471,0.018707882864809955,0.7997440820801561,1.2791052680276302,-2.3125828305743577,213,0.6153846153846154,3.337983530908878,63.5368915605345,147.4083453109744,-70.65743444016934,356.4529910791157,-105.62018418628053,63.5368915605345,24.076923076923077,0.3012512030798845
EURNZD_X,1039,15,10000.0,10431.377229790387,0.0431377229790387,0.01029592352789388,0.37050984289808253,0.5962388950667494,-4.884262983903454,485,0.5333333333333333,1.877573340203907,32.570093765127666,130.6573271567027,-79.52960153952952,350.00225764494223,-107.81158476518434,32.57009376512766,20.933333333333334,0.30221366698748797
EURUSD_X,1039,12,10000.0,9533.595083167105,-0.04664049168328947,-0.0115176893395591,-0.5934087125867418,-0.842667925435799,-5.976920710281412,959,0.16666666666666666,0.4117548809391927,-34.956082301390985,146.80959048932135,-71.30921685953345,158.0509773592825,-106.94480230977958,-34.95608230139099,18.666666666666668,0.21559191530317612
GBPAUD_X,1039,15,10000.0,10183.663145024251,0.01836631450242512,0.004423926276589718,0.16804743120065127,0.2559557099032121,-7.364380351512705,815,0.4666666666666667,1.3314823156227473,16.00032805008772,137.720041411329,-90.5044211409984,557.9911574093493,-106.24171548204491,16.00032805008771,19.0,0.2743022136669875
GBPCAD_X,1039,18,10000.0,9930.282990204983,-0.006971700979501657,-0.001695405679465689,-0.050249552242764076,-0.07423525874164442,-4.636974964160645,424,0.3333333333333333,1.0031164709424438,0.1438600481332622,138.9151894481154,-69.2418046518578,314.647162455783,-110.07744394349285,0.1438600481332557,16.444444444444443,0.2848893166506256
GBPCHF_X,1039,13,10000.0,10108.562714722917,0.010856271472291701,0.002622332058010768,0.10768678386795412,0.1604450470471022,-6.172228157151758,647,0.5384615384615384,1.2861112191160555,12.26222553568173,102.36659339251572,-92.85953696395792,346.9390900014274,-108.6216515922299,12.26222553568173,16.615384615384617,0.2078922040423484
GBPJPY_X,1039,16,10000.0,10282.592630830906,0.028259263083090628,0.006781862430760954,0.23718323872298622,0.3636728369779637,-5.424022183905848,802,0.375,1.6142891932887244,21.095135907819415,147.82896090416978,-54.945159089990796,378.0892294065912,-98.6597375662047,21.09513590781942,20.3125,0.3128007699711261
GBPNZD_X,1039,23,10000.0,10026.709109569543,0.0026709109569543216,0.0006471508941572335,0.036090465803406795,0.05613826187160926,-5.438094575422646,741,0.391304347826087,1.1343977165960986,4.9793382728158555,107.406462060494,-60.86666987640581,498.94815138595243,-107.79944265656329,4.979338272815852,18.217391304347824,0.4032723772858518
GBPUSD_X,1039,13,10000.0,10014.854004239496,0.0014854004239496135,0.00036006786336595376,0.026952290350397933,0.03967299022019599,-4.354492858602537,504,0.38461538461538464,1.0984145746300846,5.19210021922056,150.6687835154264,-85.7308268409081,369.9921578076553,-110.30213383364999,5.192100219220563,19.615384615384617,0.24542829643888353
GC_F,1005,12,10000.0,11812.543118460148,0.18125431184601476,0.04265310122571386,1.3990109592872104,2.2556361274763344,-2.902322591704215,174,0.75,8.807848437074583,153.57293459299464,230.9893082297364,-78.67618631723072,858.3165402214657,-102.037302295992,153.5729345929946,20.833333333333332,0.24875621890547264
GF_F,1003,17,10000.0,10423.728168706044,0.0423728168706044,0.010481183480054002,0.3260852554675181,0.5318423880102924,-4.65033875999496,795,0.35294117647058826,1.545330063015362,27.41536090449442,220.116932400486,-77.69458718422827,466.0843874401449,-109.91584869097858,27.415360904494428,14.176470588235293,0.24027916251246262
HE_F,1003,12,10000.0,11262.730367139613,0.1262730367139613,0.030327480464579448,0.6814565042616754,1.9471908165806384,-3.781575271087953,256,0.5833333333333334,3.886365873555369,106.91845692684537,246.79035979505565,-88.90220708864906,712.1283452862466,-117.16899459025227,106.91845692684535,13.583333333333334,0.1625124626121635
HG_F,1006,19,10000.0,10832.654329105666,0.0832654329105666,0.02023680141757178,0.5321813932175662,0.8268580333972322,-5.412292020270234,534,0.5789473684210527,2.5566885128690964,45.5953308796395,129.34730574771353,-69.56363456396232,411.6621195861835,-103.82206527656025,45.59533087963949,14.210526315789474,0.268389662027833
HO_F,1006,16,10000.0,10402.353641272843,0.04023536412728426,0.009930337464284955,0.37826431746617656,0.5671096259974265,-6.612840684269915,392,0.3125,1.6441370757777878,26.12800618345577,213.41059372742797,-59.000442700167966,536.6345572753833,-108.42276597745632,26.128006183455767,17.6875,0.2813121272365805
KC_F,1005,17,10000.0,10211.703932713923,0.021170393271392276,0.00526680848636496,0.18199852157180488,0.26988857023672874,-5.359817803739431,441,0.29411764705882354,1.2727381293872715,13.586497988671525,215.56569245074274,-70.57149970385815,660.2050354815384,-103.40798599715104,13.586497988671532,9.176470588235293,0.15522388059701492
LE_F,1003,16,10000.0,11219.53810546609,0.12195381054660902,0.029333308240435674,0.9940551090392199,1.5424008820419883,-3.0943009083142945,324,0.625,4.338796203835408,78.538802094896,163.29902663321167,-62.728238802296744,294.51074443518314,-110.79455965600302,78.53880209489603,22.0,0.3509471585244267
NG_F,1006,19,10000.0,10424.167279140409,0.04241672791404089,0.010460427274185946,0.3628137119168912,0.575820967016376,-4.756343062929262,709,0.42105263157894735,1.6137760842762785,22.930625400624315,143.19004530384353,-64.53077089262602,509.5730858475722,-107.98006542777236,22.930625400624308,13.631578947368421,0.25745526838966204
NQ_F,1006,0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZDCAD_X,1039,13,10000.0,9486.737962736079,-0.05132620372639212,-0.012698234974125922,-0.5771125459213476,-0.8056027440441652,-6.272661417496053,814,0.3076923076923077,0.3212161878244005,-35.50325667836405,54.60312521202465,-75.55053751853681,175.23132798368712,-106.28566509896824,-35.50325667836405,13.846153846153847,0.17324350336862368
NZDCHF_X,1039,14,10000.0,9874.458118979726,-0.012554188102027365,-0.0030594889736638153,-0.10560083129409076,-0.16162328758915834,-4.801034006213684,743,0.2857142857142857,0.8739785571680304,-5.43095719034443,131.82590263274292,-60.33370111957938,291.65250207930666,-108.03029506632322,-5.4309571903444365,22.285714285714285,0.30028873917228105
NZDJPY_X,1039,19,10000.0,10751.826982422019,0.07518269824220188,0.01773740752039399,0.5282918484304702,0.8144993147366142,-5.631599224715376,314,0.5789473684210527,2.1983197592225623,42.80924449011269,135.6490080076887,-84.84543034655431,369.813744019169,-113.65791069172728,42.809244490112704,25.526315789473685,0.4667949951876805
NZDUSD_X,1039,17,10000.0,9291.554277444451,-0.07084457225555489,-0.01766385551129701,-0.6455982403573662,-0.9742841325217985,-7.666468720923016,694,0.23529411764705882,0.28562290689708286,-38.67273942182032,65.71422365219266,-70.79180498305507,131.0498392891257,-104.13323438863088,-38.67273942182031,13.352941176470589,0.21847930702598653
OJ_F,1005,17,10000.0,12374.855419191814,0.23748554191918136,0.054882513475678074,1.6459769635933694,2.683355944570246,-2.2053429650709426,464,0.7647058823529411,9.397410448400052,140.5957456455959,205.75034074937574,-71.15668844168854,576.0155088665771,-101.09278716250003,140.5957456455959,19.705882352941178,0.3333333333333333
PA_F,1004,17,10000.0,10642.443671875482,0.06424436718754824,0.015751035373966715,0.49386459518197084,0.8070753275941074,-4.787115850629116,567,0.47058823529411764,2.139138395341041,39.021982565044695,155.7150743981624,-64.70521017550438,335.12528520987894,-111.08061718522409,39.02198256504468,9.941176470588236,0.16832669322709162
PL_F,1005,20,10000.0,10733.028785708997,0.0733028785708997,0.017896217703602613,0.47495914910091475,0.7759149924873451,-3.5901083568732424,644,0.45,1.9676867697987541,38.4951534437505,173.94610298535497,-72.32835072665317,511.4021871549797,-106.12862028757235,38.49515344375049,9.75,0.19402985074626866
RB_F,1006,15,10000.0,9526.586721135154,-0.047341327886484576,-0.012075256727444694,-0.5087982184658806,-0.673239692490613,-6.7258675635712635,844,0.13333333333333333,0.3225155000776572,-30.508271860237816,108.92563471899612,-51.95964210319688,158.88874068177319,-100.00736483594346,-30.508271860237812,10.933333333333334,0.16302186878727634
RTY_F,1006,14,10000.0,10057.984737239243,0.005798473723924326,0.0014493547427065767,0.08669094989497036,0.132982644137972,-4.808190343906234,975,0.35714285714285715,1.1355259741890327,5.2540946986416035,123.26235545030957,-60.30605016339616,196.2756183090509,-101.04649496937358,5.254094698641609,15.5,0.21570576540755468
SB_F,1005,15,10000.0,10840.586725729894,0.08405867257298942,0.020444421485483977,0.6713165274608627,1.1174344832682284,-2.972571502540696,485,0.6,3.7812122768715484,57.348484748215505,129.9474072231155,-51.54989896413449,388.5735802668107,-108.02596372836092,57.3484847482155,17.266666666666666,0.25771144278606967
SI_F,1005,15,10000.0,11977.896877139647,0.19778968771396466,0.046293760390268,0.9409165249857949,1.6392919832558752,-4.2772903817067895,261,0.4666666666666667,3.830938588397898,133.35483493473785,386.70227494360773,-88.32417507302331,1660.453996587859,-122.96706491698498,133.35483493473782,13.333333333333334,0.19900497512437812
USDCAD_X,1039,20,10000.0,8857.631944010363,-0.11423680559896365,-0.028992978430886218,-1.1347853225236944,-1.5328569868784188,-11.423680559896365,1029,0.2,0.19107142964143045,-52.02974119401048,61.44792876710077,-80.3991586842883,84.22114260531029,-106.68117390221082,-52.029741194010484,13.0,0.2502406159769009
USDCHF_X,1039,16,10000.0,10005.630408351139,0.0005630408351138612,0.0001365313229675369,0.019997852150226477,0.03180940219710649,-7.199294358333262,819,0.375,1.083892512596665,4.331871600838272,149.24758831983075,-82.61755843055722,360.9845286129898,-109.4910792470052,4.331871600838269,17.8125,0.2743022136669875
USDJPY_X,1039,15,10000.0,9644.974896668122,-0.03550251033318782,-0.008729059191171507,-0.39121950608561074,-0.5594892152080145,-5.499671438736857,1028,0.4666666666666667,0.46404930774847125,-20.846495540652313,38.67813893735125,-72.93055070890543,95.97732765335792,-102.3056108962663,-20.84649554065231,15.6,0.2252165543792108
YM_F,1006,0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZC_F,1004,15,10000.0,9989.073150475158,-0.00109268495248416,-0.000274371871792356,0.0010411289534609305,0.00143167501509726,-6.072448704389186,537,0.2,1.0169270217439352,0.8790154316766272,264.0436570958333,-64.91214498436254,505.94171976250004,-101.53935271301839,0.8790154316766277,14.066666666666666,0.2101593625498008
ZL_F,1004,16,10000.0,9548.060988111743,-0.04519390118882566,-0.011540701269504683,-0.4468296705877327,-0.6738204680936024,-6.969585331360946,935,0.25,0.39029559811155234,-26.95420626800415,69.0177602419056,-58.94486177130741,224.21520755092845,-99.52463870899362,-26.954206268004153,10.0,0.1593625498007968
ZM_F,1004,16,10000.0,10202.97902568316,0.020297902568316022,0.005056416831950905,0.2227937701231921,0.3228228160766779,-5.371872217472341,389,0.5,1.3682932795029432,14.056704598340243,104.44770786925736,-76.33429867257686,397.5472476051819,-107.38954336458868,14.056704598340247,13.4375,0.21414342629482072
ZS_F,1004,21,10000.0,10747.649846888386,0.07476498468883856,0.01826206827845911,0.6355796522986817,1.099993852483193,-3.2972739531887694,373,0.42857142857142855,2.3051264032016148,37.155137853018246,153.12208418699342,-49.820071897463144,627.3543878249999,-106.0983233693403,37.15513785301824,13.476190476190476,0.2818725099601594
ZW_F,1004,19,10000.0,10023.513138680388,0.0023513138680387783,0.0005896514369614358,0.03509203229365229,0.0532653036549494,-3.923788519955864,576,0.47368421052631576,1.0687132272043356,2.361267600941567,77.53131285969975,-65.2917731319408,287.54107660000005,-95.51387302861838,2.3612676009415665,13.105263157894736,0.24800796812749004
_DJI,1002,0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
_GSPC,1002,6,10000.0,9888.441574589378,-0.011155842541062156,-0.0028174516402527106,-0.2319276960903423,-0.3104838476601973,-3.6853054895608963,761,0.16666666666666666,0.6447901006902995,-16.06889391321573,175.01309075708784,-54.28529084727644,175.01309075708784,-101.17699870953508,-16.068893913215735,8.666666666666666,0.05189620758483034
_IXIC,1002,0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
_RUT,1002,16,10000.0,10696.632579483403,0.06966325794834029,0.017081026418778178,0.6433346169321055,1.1126686785444886,-3.8293784488745484,407,0.4375,2.8124323664776067,44.836200791250896,159.02705857293682,-43.97891081672706,282.55515306398974,-69.94067353958006,44.83620079125089,17.8125,0.2844311377245509
_XAU,1002,14,10000.0,10147.66013162862,0.014766013162861963,0.0036932607944797358,0.15387794752678632,0.22348206638882678,-3.7585147922294846,439,0.5,1.332025391683836,11.522435508202802,92.45182480248708,-69.40695378608147,215.7471172621636,-101.94159457269635,11.522435508202804,13.571428571428571,0.18962075848303392
